"Sexo","Edad","mPeso","sPeso","p05Peso","p10Peso","p25Peso","p50Peso","p75Peso","p90Peso","p95Peso"
1,29,13.3507386363636,1.57365400175814,10.781,11.321,12.3475,13.335,14.475,15.399,15.896
1,29.5,13.4242789598109,1.60964361161372,10.67,11.27,12.38,13.4,14.5075,15.54,16.13
1,30,13.45008,1.59230745828537,10.674,11.394,12.335,13.52,14.52,15.418,16.105
1,30.5,13.5542682926829,1.57217385708117,10.9845,11.448,12.4925,13.555,14.6325,15.471,16.0455
1,31,13.7149761526232,1.62722768649563,11.008,11.444,12.65,13.73,14.88,15.76,16.36
1,31.5,13.8139617834395,1.58209915243308,11.212,11.81,12.74,13.7,14.94,15.916,16.432
1,32,13.7027766599598,1.65409009266761,11.003,11.586,12.5525,13.76,14.81,15.757,16.3135
1,32.5,13.8697611940299,1.67897228236479,11.0845,11.689,12.6725,13.925,14.96,16.031,16.8155
1,33,13.890621814475,1.6746696660844,11.11,11.79,12.79,13.87,14.99,16.04,16.63
1,33.5,13.9847753530167,1.73816350934011,11.107,11.758,12.845,13.98,15.21,16.25,16.701
1,34,14.074221598878,1.67155926709442,11.262,11.864,12.88,14.11,15.22,16.28,16.982
1,34.5,14.214061302682,1.71709290889165,11.44,11.81,13.18,14.15,15.19,16.38,16.92
1,35,14.2461083743842,1.99712197084071,11.061,11.762,12.815,14.27,15.5,16.946,17.647
1,35.5,14.3312720156556,1.84537124868419,11.27,11.99,13.12,14.33,15.63,16.63,17.2
1,36,14.3205393586006,1.74288220910049,11.585,12.2,13.1375,14.23,15.5075,16.615,17.3075
2,0,3.4295045045045,0.486757883897301,2.691,2.85,3.0825,3.425,3.7575,4.069,4.289
2,0.5,3.7644708994709,0.508059140792453,2.94,3.095,3.41,3.77,4.1125,4.405,4.61
2,1,4.19204347826087,0.623184313070955,3.179,3.469,3.7525,4.18,4.62,5,5.2455
2,1.5,4.50896551724138,0.587195077816438,3.511,3.802,4.1075,4.505,4.9025,5.209,5.419
2,2,4.86937078651685,0.616113991113293,3.85,4.03,4.41,4.89,5.3,5.682,5.88
2,2.5,5.25062874251497,0.683543514070497,4.1365,4.356,4.785,5.245,5.7675,6.17,6.297
2,3,5.61501792114695,0.705323985228142,4.387,4.718,5.125,5.68,6.135,6.462,6.702
2,3.5,5.89757372654156,0.740762991781678,4.5925,4.91,5.42,5.93,6.4,6.79,7.105
2,4,6.1700404040404,0.750617558422385,4.81,5.194,5.755,6.17,6.66,7.046,7.363
2,4.5,6.42067403314917,0.81208317343421,5.15,5.37,5.91,6.41,6.93,7.476,7.79
2,5,6.6577347242921,0.813176154275306,5.345,5.7,6.085,6.62,7.185,7.73,8.04
2,5.5,6.91552736982644,0.84651322965435,5.454,5.836,6.35,6.94,7.5,8.042,8.246
2,6,7.13687012987013,0.878099049936471,5.7335,6.01,6.54,7.14,7.71,8.273,8.5855
2,6.5,7.33755186721992,0.867461948256857,5.9,6.24,6.81,7.34,7.91,8.43,8.67
2,7,7.73710784313726,0.888740719856078,6.2815,6.603,7.15,7.715,8.3125,8.944,9.157
2,7.5,7.8698003992016,0.945672438045987,6.31,6.72,7.17,7.87,8.5,9.03,9.42
2,8,8.14714285714286,0.944312273372986,6.71,6.97,7.46,8.1,8.83,9.44,9.63
2,8.5,8.31309151785714,0.975140119709797,6.745,7.04,7.62,8.35,8.98,9.53,9.94
2,9,8.48433962264151,0.989950466026702,6.838,7.23,7.86,8.48,9.11,9.75,10.162
2,9.5,8.74116504854369,1.01279912329428,7.107,7.51,8.055,8.76,9.365,10.024,10.463
2,10,8.87541666666667,1.03730386278196,7.216,7.523,8.1775,8.885,9.5825,10.25,10.5425
2,10.5,9.00393687707641,1.05067347833287,7.3,7.661,8.3425,8.95,9.6975,10.4,10.669
2,11,9.22470588235294,1.07979755927213,7.532,7.89,8.45,9.21,9.97,10.584,10.97
2,11.5,9.41329710144928,1.08163786479311,7.461,7.922,8.7575,9.455,10.12,10.82,11.179
2,12,9.53628318584071,1.1168114888698,7.7575,8.115,8.83,9.49,10.345,10.98,11.4425
2,12.5,9.7165261627907,1.10438335163953,7.91,8.287,8.95,9.71,10.49,11.09,11.503
2,13,9.80192644483363,1.11210995994155,7.94,8.4,8.985,9.8,10.515,11.3,11.68
2,13.5,9.97767156862745,1.1536440374251,8.007,8.53,9.26,9.985,10.7,11.413,11.839
2,14,10.0725591715976,1.10836728277705,8.2975,8.63,9.31,10.095,10.89,11.415,11.835
2,14.5,10.2008292682927,1.18923956929439,8.297,8.629,9.3625,10.19,10.9675,11.73,12.2455
2,15,10.3641009852217,1.15307621783734,8.501,8.871,9.65,10.365,11.18,11.839,12.1345
2,15.5,10.4529372937294,1.18955760852593,8.743,9.092,9.66,10.28,11.28,12.068,12.439
2,16,10.5500186915888,1.22219525265198,8.538,8.978,9.745,10.51,11.37,12.006,12.623
2,16.5,10.6602875399361,1.19112970794887,8.604,9.304,9.89,10.69,11.38,12.07,12.788
2,17,10.7229278350515,1.21433265902097,8.646,9.088,9.94,10.72,11.51,12.262,12.646
2,17.5,10.8640437788018,1.25431964415276,8.7835,9.237,10.0075,10.86,11.6325,12.486,12.9765
2,18,10.9761631944444,1.21390094908556,8.97,9.41,10.205,11.02,11.8025,12.55,12.965
2,18.5,11.0880193905817,1.26150674265317,9.0105,9.452,10.2625,11.12,11.965,12.677,13.1595
2,19,11.2813357400722,1.33886038195827,9.17,9.596,10.37,11.21,12.23,13.128,13.552
2,19.5,11.3314401076716,1.30838234677153,9.17,9.642,10.48,11.3,12.225,12.958,13.409
2,20,11.377097107438,1.32098445900107,9.14,9.647,10.4575,11.42,12.35,13.07,13.4765
2,20.5,11.4818385650224,1.45871772981026,9.313,9.824,10.35,11.46,12.53,13.498,13.796
2,21,11.5227511961722,1.33551285188256,9.23,9.775,10.6175,11.555,12.5,13.21,13.5925
2,21.5,11.5970178571429,1.35684768295604,9.25,9.85,10.7475,11.55,12.49,13.335,13.7605
2,22,11.7839625167336,1.38570462469608,9.573,10.04,10.83,11.72,12.72,13.52,14.084
2,22.5,11.7948416289593,1.32901698949098,9.6515,10.093,10.9175,11.84,12.6825,13.437,13.987
2,23,11.892079414838,1.40089554514772,9.54,10.044,10.99,11.95,12.79,13.604,14.112
2,23.5,11.9860981308411,1.34053851938828,9.704,10.345,11.1175,11.92,12.8575,13.783,14.1165
2,24,12.0634674922601,1.3985374602147,9.81,10.19,11.1025,12.1,13.02,13.805,14.3575
2,24.5,12.1222005571031,1.41453922946212,9.87,10.267,11.08,12.14,13.075,13.903,14.406
2,25,12.1047255689424,1.43579247286049,9.696,10.256,11.19,12.15,13.03,13.908,14.44
2,25.5,12.240303030303,1.37108623884984,9.7325,10.596,11.46,12.26,13.12,13.89,14.491
2,26,12.3370448548813,1.47429744165356,10.02,10.464,11.4,12.335,13.29,14.289,14.74
2,26.5,12.445,1.50035787942896,9.9965,10.54,11.3925,12.41,13.5,14.447,15.04
2,27,12.5597063142438,1.50263637986454,10.08,10.66,11.55,12.62,13.58,14.39,15.11
2,27.5,12.5383878241263,1.4915653731953,10.266,10.71,11.5,12.51,13.515,14.46,14.91
2,28,12.7005986696231,1.57875572549975,9.85,10.65,11.745,12.75,13.79,14.64,15.12
2,28.5,12.7126162790698,1.54599835685047,10.2905,10.98,11.62,12.62,13.695,14.74,15.2985
2,29,12.8011619047619,1.58581196918154,10.262,10.794,11.78,12.79,13.86,14.766,15.446
2,29.5,12.8222448979592,1.61116909865445,10.194,10.696,11.77,12.87,13.89,14.794,15.464
2,30,12.9577879714577,1.7078241616873,10.15,10.87,11.72,12.99,14.14,15.18,15.74
2,30.5,13.077380952381,1.58298169712392,10.4485,11.1,12.0125,13.03,14.1375,15.253,15.6265
2,31,13.1043496801706,1.68997112543611,10.25,10.967,11.965,13.12,14.1875,15.233,15.9715
2,31.5,12.9548325358852,1.72365557857471,10.146,10.668,11.71,13.09,14.02,15.004,15.872
2,32,13.3041756272401,1.76419962210123,10.4785,11.027,12.055,13.26,14.4775,15.53,16.2515
2,32.5,13.3405387205387,1.73492309236473,10.715,11.15,12.155,13.29,14.54,15.57,16.25
2,33,13.3615486725664,1.80666440093905,10.435,11.165,12.26,13.19,14.4275,15.65,16.4675
2,33.5,13.5182465753425,1.80884867990635,10.5735,11.139,12.33,13.54,14.72,15.993,16.5455
2,34,13.5917123287671,1.87916083223293,10.4745,11.139,12.335,13.505,14.83,15.987,16.62
2,34.5,13.7167936117936,1.81314814303571,10.6365,11.363,12.4425,13.715,14.9975,16.11,16.59
2,35,13.770975975976,1.80174037234747,10.87,11.51,12.5425,13.68,14.9175,16.065,16.985
2,35.5,13.8514694408323,1.84610987377705,10.828,11.534,12.6,13.89,15.12,16.23,16.818
2,36,13.8570066518847,1.85004207698699,10.585,11.58,12.505,13.96,15.085,16.17,16.895
